"path","size_bytes","sha256"
"experiment-026/acquisition/binaries.jsonl","669","b6502bf868e8f1dcd66087fb4d3bb5a8f921fd534e7d52d6b557a79f6a514d86"
"experiment-026/acquisition/mtp-Qwen3.8-27B-Q8_0.gguf.json","775","ed822e5be2878ae0a6b6bed3f22516910615da7c3f06a49a6d2187a7012f3fa8"
"experiment-026/acquisition/mtp-Qwen3.8-27B-Q8_0.gguf.ranges.jsonl","59867","4482bfbc847627b6c9b543f684d6f08fce3333e19151c650de77e4c8f9407a0f"
"experiment-026/acquisition/Qwen3.8-27B-Q4_K_M.gguf.json","722","e066dc4df561c42d6b0bc644c556de137645ef73d9264fec57012b9b8b9f242a"
"experiment-026/acquisition/remote-stage-a-001.json","12536","1059e6269c1e89e834e9e1a1447292d380304d047a6f6ab9c5131ee0c4675432"
"experiment-026/acquisition/remote-stage-a-all-002.json","28284","f1c6d02ae637a7d54531e152563190c3f49f727358d6dfcba1566c90a701e796"
"experiment-026/acquisition/remote-stage-b-001.json","11175","0933c0e723c5871b31c995edab24b60c7aa2209649d13cb4c7ba3f1b38cadff5"
"experiment-026/acquisition/remote-stage-b-all-002.json","25129","31abfb6788576a5c9f82a3590c46398019445c39f6eb74b8adc9d33645b1e508"
"experiment-026/acquisition/shard-a-all-upgrade-002-launch.json","476","8937b319cf7100f97ecbde17b65e3ce8aa859bdd0ea4105e691ad3437d9332e7"
"experiment-026/acquisition/shard-a-cold-001-launch.json","433","b79789b19d3cbba2a7666f33d568f9e27c95ea2127ccb06a4168421c347aca66"
"experiment-026/acquisition/shard-b-all-upgrade-002-launch.json","476","bd17a2d0e23f2fb61f40b8e8810a849ebb5e13040864817ec0186e9692741dd2"
"experiment-026/acquisition/shard-b-cold-001-launch.json","433","4045fd497af74ef0d9e74758839a19918d09473a120271288240e12bc36481bb"
"experiment-026/acquisition/standby-a-cache-001-launch.json","468","73284a1acda9957f61be2cc51460773fdfaab2bc61aed50adee802718658e1fe"
"experiment-026/acquisition/standby-a-cache-verify-002-launch.json","489","e8ff9afe30465d5e81f5ef4950c4fc464c601854e954f5124d5d0d687649c2ef"
"experiment-026/analysis/final-wan-sealed-001-partial.json","1730","2c02497425ae24e8d7ea11ba50fd1a3dd872b66188d53dc7496173a28f909960"
"experiment-026/analysis/final-wan-sealed-001-partial-logits.json","3673","93a2261cd51940afd39c054bcb6d3a681e82dcd8c20d67fdc2af9a3bc5bd8b8d"
"experiment-026/analysis/final-wan-sealed-001-partial-logits-trace.json","112063","5ca6c1c68daa1c92207191483961bba8000291fbdcc5c71c84bb9357f75dfcbb"
"experiment-026/analysis/local-mtp-k0-001.json","721","a9deeb3297325afd89140d1fd8ab72eb5db035dce31168a47793529203037a5b"
"experiment-026/analysis/local-mtp-k3-001.json","4373","0b0825c4a80d078de6c3db9cdd840237110922f4bd845c282c4528e93e5c7ba9"
